## （目的）
### 第１条
1. この規則は、世界一のブラック企業株式会社（以下「会社」という）の従業員の労働条件、服務規律その他の就業に関する事項を定めるものである。
2. この規則に定めのない事項については、労働基準法その他の法令の定めるところによる。

## （適用範囲）
### 第２条
この規則は、第２章で定める手続きにより採用された従業員に適用する。ただし、契約社員、パートタイマー及び嘱託等の就業に関し必要な事項については、別に定めるそれぞれの就業規則による。

## （規則の遵守）
### 第３条
会社および社員はこの規則を守り、誠実にその業務を履行して会社の発展に努めなければならない。

# 第２章 採用、異動等

## （採用手続き）
### 第４条
会社は、就職希望者のうちから選考して、従業員を採用する。

## （採用時の提出書類）
### 第５条
1. 従業員に採用されたときは、２週間以内に、次の書類を提出しなければならない。
   - 誓約書
   - 住民票記載事項の証明書
   - 職歴のある者にあっては、年金手帳及び雇用保険被保険者証
   - 免許証その他資格証明書の写
   - その他会社が提出を求めた書類
2. 前項の提出書類の記載事項に変更を生じたときは、速やかに書面でこれを届け出なければならない。

## （試用期間）
### 第６条
1. 新たに採用した者については、採用の日から3ヶ月間を試用期間とする。ただし、会社が適当と認めるときは、この期間を短縮し、又は設けないことがある。
2. 試用期間中に従業員として不適格と認められた者は、解雇することがある。
3. 試用期間は、勤続年数に通算する。

## （労働条件の明示等）
### 第７条
1. 会社は、社員の採用に際し、この規則を提示し、労働条件の説明を行い、労働条件を明らかにした書面を交付するものとする。
2. 会社は、この規則（附属規定を含む。）及び賃金控除協定書、時間外休日労働に関する協定届、年次有給休暇の計画的付与に関する協定書等の労使協定については、従業員が常時、閲覧することができるように、所定の場所に備え付けておくものとする。

## （人事異動）
### 第８条
1. 会社は、業務上必要がある場合または社員の健康状態により、社員に対して就業する場所または従事する業務の変更を命ずることがある。
2. 異動を命ずるに当たっては、本人に事前に職場･職務･時期等を伝達し、それに関する意向を聴取して行い、社員は正当な理由なくしてこれを拒むことはできない。

## （休職）
### 第９条
1. 社員が、次の各号の一に該当する場合は、休職とする。
   - 業務外の傷病により欠勤が3ヶ月を超えたとき
   - 自己の都合で1ヶ月を超えて欠勤したとき
   - 会社の承認を得て、公職に就任し、会社の業務と両立しないとき
   - 会社の命令により、会社外の職務に就任したとき
   - 刑事事件に関し起訴されたとき
   - 全号のほか、特別の事情があり、会社が休職を認めたとき
2. 休職期間中に休職事由が消滅した時は、もとの職務に復帰させる。ただし、もとの職務に復帰させることが困難であるか、または不適当な場合には、他の職務につかせることがある。
3. 休職期間中の給与は支給しない。
4. 休職期間は勤続年数に通算しない。
5. 前項第1条により休職し、休職期間が満了してもなお傷病が治癒せず就業が困難な場合は、休職期間の満了をもって退職とする。

# 第３章 服務規律

## （服務）
### 第１０条
従業員は、会社の指示命令を守り、職務上の責任を自覚し、誠実に職務を遂行するとともに、職場の秩序の維持に努めなければならない。

## （遵守事項）
### 第１１条
従業員は、次の事項を守らなければならない。
